QSPY 7.3.3 Copyright (c) 2005-2023 Quantum Leaps
Documentation: https://www.state-machine.com/qtools/qspy.html
===RTC===> St-Entry Obj=Blinky_inst,State=0x00000461
0640008773 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004DD->0x00000461
0672000687 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
0672003972 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0672005394 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x00000461
===RTC===> St-Exit  Obj=Blinky_inst,State=0x00000461
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004DD
0672010854 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x00000461->0x000004DD
0704000619 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
0704002945 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0704004367 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004DD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004DD
===RTC===> St-Entry Obj=Blinky_inst,State=0x00000461
0704008735 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004DD->0x00000461
0736000670 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
0736003956 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0736005378 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x00000461
===RTC===> St-Exit  Obj=Blinky_inst,State=0x00000461
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004DD
0736010837 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x00000461->0x000004DD
0768000755 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
0768004040 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0768005462 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004DD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004DD
===RTC===> St-Entry Obj=Blinky_inst,State=0x00000461
0768010922 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004DD->0x00000461
0800000674 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
0800003000 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0800004422 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x00000461
===RTC===> St-Exit  Obj=Blinky_inst,State=0x00000461
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004DD
0800008790 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x00000461->0x000004DD
0832000749 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
0832004036 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0832005458 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004DD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004DD
===RTC===> St-Entry Obj=Blinky_inst,State=0x00000461
0832010917 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004DD->0x00000461
0864000674 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
0864003000 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0864004422 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x00000461
===RTC===> St-Exit  Obj=Blinky_inst,State=0x00000461
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004DD
0864008790 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x00000461->0x000004DD
0896000736 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
0896004024 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0896005446 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004DD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004DD
===RTC===> St-Entry Obj=Blinky_inst,State=0x00000461
0896010905 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004DD->0x00000461
0928000657 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
0928002983 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0928004405 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x00000461
===RTC===> St-Exit  Obj=Blinky_inst,State=0x00000461
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004DD
0928008773 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x00000461->0x000004DD
0960000713 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
0960004000 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0960005422 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004DD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004DD
===RTC===> St-Entry Obj=Blinky_inst,State=0x00000461
0960010881 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004DD->0x00000461
0992000619 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
0992002934 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0992004356 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x00000461
===RTC===> St-Exit  Obj=Blinky_inst,State=0x00000461
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004DD
0992008724 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x00000461->0x000004DD
1024000634 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
1024003920 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
1024005342 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004DD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004DD
===RTC===> St-Entry Obj=Blinky_inst,State=0x00000461
1024010801 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004DD->0x00000461
1056000700 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
1056003988 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
1056005410 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x00000461
===RTC===> St-Exit  Obj=Blinky_inst,State=0x00000461
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004DD
1056010869 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x00000461->0x000004DD
1088000621 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
1088002947 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
1088004369 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004DD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004DD
===RTC===> St-Entry Obj=Blinky_inst,State=0x00000461
1088008737 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004DD->0x00000461
1120000687 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
1120003972 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
1120005394 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x00000461
===RTC===> St-Exit  Obj=Blinky_inst,State=0x00000461
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004DD
1120010853 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x00000461->0x000004DD
1152000620 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
1152002921 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
1152004343 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004DD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004DD
===RTC===> St-Entry Obj=Blinky_inst,State=0x00000461
1152008711 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004DD->0x00000461
1184000657 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
1184003944 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
1184005366 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x00000461
===RTC===> St-Exit  Obj=Blinky_inst,State=0x00000461
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004DD
1184010825 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x00000461->0x000004DD
1216000713 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
1216004000 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
1216005422 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004DD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004DD
===RTC===> St-Entry Obj=Blinky_inst,State=0x00000461
1216010881 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004DD->0x00000461
1248000619 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
1248002951 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
1248004373 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x00000461
===RTC===> St-Exit  Obj=Blinky_inst,State=0x00000461
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004DD
1248008741 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x00000461->0x000004DD
