QSPY 7.3.3 Copyright (c) 2005-2023 Quantum Leaps
Documentation: https://www.state-machine.com/qtools/qspy.html
0378352989 ===>Tran Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x000004AD->0x00000459
0412550194 QF-Pub   Sdr=l_button_handler,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>
0411911794 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0411915399 QF-Pub   Sdr=l_button_handler,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>
0411917003 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>,Que<Free=9,Min=9>
0411920565 AO-Get   Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>,Que<Free=10>
0411922077 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000459
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
0411925171 ===>Tran Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000459->0x000004AD
0411928340 AO-GetL  Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>
0411929741 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x00000459
0411932833 ===>Tran Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x000004AD->0x00000459
0443973182 QF-Pub   Sdr=l_button_handler,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>
0443334808 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0443338323 AO-GetL  Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>
0443339724 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000459
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
0443342818 ===>Tran Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000459->0x000004AD
0471884574 QF-Pub   Sdr=l_button_handler,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>
0471246174 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0471248800 AO-GetL  Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>
0471250201 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x00000459
0471253293 ===>Tran Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x000004AD->0x00000459
0510516666 QF-Pub   Sdr=l_button_handler,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>
0509878266 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0509881795 AO-GetL  Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>
0509883196 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000459
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
0509886290 ===>Tran Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000459->0x000004AD
0520999194 QF-Pub   Sdr=l_button_handler,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>
0520360794 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0520363424 AO-GetL  Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>
0520364825 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x00000459
0520367917 ===>Tran Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x000004AD->0x00000459
0540581702 QF-Pub   Sdr=l_button_handler,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>
0539943302 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0539945932 AO-GetL  Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>
0539947333 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000459
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
0539950452 ===>Tran Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000459->0x000004AD
0572437358 QF-Pub   Sdr=l_button_handler,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>
0571798958 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0571801588 AO-GetL  Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>
0571802989 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x00000459
0571806081 ===>Tran Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x000004AD->0x00000459
0601299006 QF-Pub   Sdr=l_button_handler,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>
0600660606 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0600663262 AO-GetL  Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>
0600664663 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000459
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
0600667757 ===>Tran Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000459->0x000004AD
0630433470 QF-Pub   Sdr=l_button_handler,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>
0629795070 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0629797676 AO-GetL  Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>
0629799077 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x00000459
0629802169 ===>Tran Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x000004AD->0x00000459
0641215046 QF-Pub   Sdr=l_button_handler,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>
0640576646 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0640580183 AO-GetL  Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>
0640581584 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000459
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
0640584678 ===>Tran Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000459->0x000004AD
0663774982 QF-Pub   Sdr=l_button_handler,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>
0663136582 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0663140159 AO-GetL  Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>
0663141560 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x00000459
0663144652 ===>Tran Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x000004AD->0x00000459
