QSPY 7.3.3 Copyright (c) 2005-2023 Quantum Leaps
Documentation: https://www.state-machine.com/qtools/qspy.html
0299675822 ===>Tran Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000451->0x000004A5
0309253338 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
0308616709 AO-GetL  Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>
0308618141 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x000004A5
===RTC===> St-Entry Obj=Blinky_inst,State=0x00000451
0308621275 ===>Tran Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x000004A5->0x00000451
0308625020 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
0308627987 AO-GetL  Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>
0308629419 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000451
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004A5
0308632552 ===>Tran Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000451->0x000004A5
0328721446 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
0328083845 AO-GetL  Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>
0328085277 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x000004A5
===RTC===> St-Entry Obj=Blinky_inst,State=0x00000451
0328088411 ===>Tran Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x000004A5->0x00000451
0352741526 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
0352104913 AO-GetL  Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>
0352106345 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000451
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004A5
0352109478 ===>Tran Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000451->0x000004A5
0375968298 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
0375331685 AO-GetL  Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>
0375333117 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x000004A5
===RTC===> St-Entry Obj=Blinky_inst,State=0x00000451
0375336251 ===>Tran Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x000004A5->0x00000451
0385863438 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
0385226825 AO-GetL  Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>
0385228257 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000451
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004A5
0385231390 ===>Tran Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000451->0x000004A5
0385238200 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
0385242476 AO-GetL  Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>
0385243936 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x000004A5
===RTC===> St-Entry Obj=Blinky_inst,State=0x00000451
0385248519 ===>Tran Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x000004A5->0x00000451
0401920710 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
0401283114 AO-GetL  Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>
0401284546 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000451
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004A5
0401287679 ===>Tran Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000451->0x000004A5
0411257310 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
0410620774 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>,Que<Free=9,Min=9>
0410623190 AO-Get   Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>,Que<Free=10>
0410624725 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x000004A5
===RTC===> St-Entry Obj=Blinky_inst,State=0x00000451
0410627859 ===>Tran Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x000004A5->0x00000451
0410630008 AO-GetL  Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>
0410631440 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000451
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004A5
0410634579 ===>Tran Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000451->0x000004A5
0410648388 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0410652332 AO-GetL  Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>
0410653764 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x000004A5
0410656520 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
===RTC===> St-Entry Obj=Blinky_inst,State=0x00000451
0410661814 ===>Tran Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x000004A5->0x00000451
0410663963 AO-GetL  Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>
0410666872 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000451
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004A5
0410670029 ===>Tran Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000451->0x000004A5
0425616770 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0424980157 AO-GetL  Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>
0424981589 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x000004A5
===RTC===> St-Entry Obj=Blinky_inst,State=0x00000451
0424984723 ===>Tran Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x000004A5->0x00000451
0435572582 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0434936044 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>,Que<Free=9,Min=9>
0434938450 AO-Get   Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>,Que<Free=10>
0434939985 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000451
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004A5
0434943118 ===>Tran Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000451->0x000004A5
0434945267 AO-GetL  Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>
0434946699 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x000004A5
===RTC===> St-Entry Obj=Blinky_inst,State=0x00000451
0434949833 ===>Tran Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x000004A5->0x00000451
0448804902 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0448168261 AO-GetL  Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=0,Ref=0>
0448169693 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000451
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004A5
0448172826 ===>Tran Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000451->0x000004A5
