QSPY 7.3.3 Copyright (c) 2005-2023 Quantum Leaps
Documentation: https://www.state-machine.com/qtools/qspy.html
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
0025608754 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
0032000601 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
0032002898 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0032004310 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
0032008688 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
0038400689 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
0038403990 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0038405402 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
0038410910 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
0044800652 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
0044802974 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0044804386 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
0044808764 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
0051200602 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
0051202915 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0051204327 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
0051208705 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
0057600688 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
0057603986 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0057605398 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
0057610906 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
0064000638 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
0064002986 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0064004398 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
0064008776 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
0070400636 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
0070402958 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0070404370 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
0070408748 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
0076800602 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
0076802899 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0076804311 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
0076808689 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
0083200679 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
0083203978 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0083205390 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
0083210898 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
0089600623 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
0089602945 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0089604357 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
0089608735 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
0096000712 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
0096004010 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0096005422 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
0096010930 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
0102400604 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
0102403846 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0102405258 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
0102410766 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
0108800660 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
0108803958 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0108805370 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
0108810878 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
0115200602 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
0115203898 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0115205310 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
0115210822 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
0121600729 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
0121604030 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0121605472 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
0121611002 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
0128000706 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
0128004006 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0128005418 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
0128010926 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
0134400602 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
0134403862 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0134405274 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
0134410782 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
0140800686 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
0140803986 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0140805398 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
0140810906 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
0147200638 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
0147202986 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0147204398 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
0147208776 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
0153600653 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
0153602975 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0153604387 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
0153608765 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
0160000602 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
0160002903 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0160004315 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
0160008693 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
0166400689 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
0166403990 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0166405402 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
0166410910 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
0172800652 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
0172802974 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0172804386 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
0172808764 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
0179200602 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
0179202915 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0179204327 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
0179208705 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
0185267121 MP-Get   Obj=EvtPool1,Free=9,Min=9
0184628459 QF-New   Sig=BTN_PRESSED_SIG,Size=6
0184629650 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=1,Ref=1>,Que<Free=10,Min=10>
0184633050 AO-GetL  Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=1,Ref=1>
0184634462 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x000004AD
0184636112 =>Intern Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000465
0184637666 QF-gc    Evt<Sig=BTN_PRESSED_SIG,Pool=1,Ref=1>
0184639872 MP-Put   Obj=EvtPool1,Free=10
0184650757 MP-Get   Obj=EvtPool1,Free=9,Min=9
0184652100 QF-New   Sig=BTN_PRESSED_SIG,Size=6
0184653291 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=1,Ref=1>,Que<Free=10,Min=10>
0184657388 AO-GetL  Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=1,Ref=1>
0184658800 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x000004AD
0184660450 =>Intern Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000465
0184663238 MP-Get   Obj=EvtPool1,Free=8,Min=8
0184664581 QF-New   Sig=BTN_PRESSED_SIG,Size=6
0184665772 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=1,Ref=1>,Que<Free=10,Min=10>
0184669521 QF-gc    Evt<Sig=BTN_PRESSED_SIG,Pool=1,Ref=1>
0184670591 MP-Put   Obj=EvtPool1,Free=9
0184672009 AO-GetL  Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=1,Ref=1>
0184673421 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x000004AD
0184676567 =>Intern Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000465
0184678121 QF-gc    Evt<Sig=BTN_PRESSED_SIG,Pool=1,Ref=1>
0184680449 MP-Get   Obj=EvtPool1,Free=8,Min=8
0184681792 QF-New   Sig=BTN_PRESSED_SIG,Size=6
0184682983 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=1,Ref=1>,Que<Free=10,Min=10>
0184686712 MP-Put   Obj=EvtPool1,Free=9
0184688130 AO-GetL  Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=1,Ref=1>
0184689542 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x000004AD
0184692683 =>Intern Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000465
0184694237 QF-gc    Evt<Sig=BTN_PRESSED_SIG,Pool=1,Ref=1>
0184695307 MP-Put   Obj=EvtPool1,Free=10
0185885972 MP-Get   Obj=EvtPool1,Free=9,Min=8
0185247310 QF-New   Sig=BTN_PRESSED_SIG,Size=6
0185248501 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=1,Ref=1>,Que<Free=10,Min=10>
0185252775 AO-GetL  Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=1,Ref=1>
0185254187 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x000004AD
0185255837 =>Intern Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000465
0185258881 QF-gc    Evt<Sig=BTN_PRESSED_SIG,Pool=1,Ref=1>
0185259951 MP-Put   Obj=EvtPool1,Free=10
0185347785 MP-Get   Obj=EvtPool1,Free=9,Min=8
0185349128 QF-New   Sig=BTN_PRESSED_SIG,Size=6
0185350319 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=1,Ref=1>,Que<Free=10,Min=10>
0185354329 AO-GetL  Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=1,Ref=1>
0185355741 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x000004AD
0185357391 =>Intern Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000465
0185358945 QF-gc    Evt<Sig=BTN_PRESSED_SIG,Pool=1,Ref=1>
0185361516 MP-Put   Obj=EvtPool1,Free=10
0185369081 MP-Get   Obj=EvtPool1,Free=9,Min=8
0185370424 QF-New   Sig=BTN_PRESSED_SIG,Size=6
0185371615 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=1,Ref=1>,Que<Free=10,Min=10>
0185375535 AO-GetL  Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=1,Ref=1>
0185376947 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x000004AD
0185378597 =>Intern Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000465
0185381674 QF-gc    Evt<Sig=BTN_PRESSED_SIG,Pool=1,Ref=1>
0185382744 MP-Put   Obj=EvtPool1,Free=10
0185600621 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=10>
0185602943 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0185604355 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
0185610227 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
0192946408 MP-Get   Obj=EvtPool1,Free=9,Min=8
0192307746 QF-New   Sig=BTN_PRESSED_SIG,Size=6
0192308937 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=1,Ref=1>,Que<Free=10,Min=10>
0192312334 AO-GetL  Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=1,Ref=1>
0192313746 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x0000052D
0192315396 =>Intern Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000465
0192318177 MP-Get   Obj=EvtPool1,Free=8,Min=8
0192319520 QF-New   Sig=BTN_PRESSED_SIG,Size=6
0192320711 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=1,Ref=1>,Que<Free=10,Min=10>
0192324097 QF-gc    Evt<Sig=BTN_PRESSED_SIG,Pool=1,Ref=1>
0192325167 MP-Put   Obj=EvtPool1,Free=9
0192327673 MP-Get   Obj=EvtPool1,Free=8,Min=8
0192329016 QF-New   Sig=BTN_PRESSED_SIG,Size=6
0192330209 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=1,Ref=1>,Que<Free=9,Min=9>
0192332624 AO-Get   Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=1,Ref=1>,Que<Free=10>
0192334144 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x0000052D
0192335794 =>Intern Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000465
0192337348 QF-gc    Evt<Sig=BTN_PRESSED_SIG,Pool=1,Ref=1>
0192338418 MP-Put   Obj=EvtPool1,Free=9
0192339836 AO-GetL  Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=1,Ref=1>
0192341248 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x0000052D
0192342898 =>Intern Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000465
0192344452 QF-gc    Evt<Sig=BTN_PRESSED_SIG,Pool=1,Ref=1>
0192345522 MP-Put   Obj=EvtPool1,Free=10
0192355609 MP-Get   Obj=EvtPool1,Free=9,Min=8
0192356952 QF-New   Sig=BTN_PRESSED_SIG,Size=6
0192358143 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=1,Ref=1>,Que<Free=10,Min=9>
0192361546 AO-GetL  Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=1,Ref=1>
0192362958 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x0000052D
0192364608 =>Intern Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000465
0192367653 QF-gc    Evt<Sig=BTN_PRESSED_SIG,Pool=1,Ref=1>
0192368723 MP-Put   Obj=EvtPool1,Free=10
0204800608 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0204802930 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0204804342 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
0204808720 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
